"","V1","epc.height_to_stem_coef","epc.proj_sla","epc.max_root_depth","epc.waring_pa","epc.gl_smax","epc.day_leafoff","epc.day_leafon","epc.ndays_expand","epc.ndays_litfall","epc.alloc_prop_day_growth","run"
"1","  [2,]",0.2,23.75,0.785,0.4,0.008,119,276,36,36.5,0.375,1
"2","  [3,]",0.25,17.625,1.1425,0.35,0.01,104.5,290.5,25,25.75,0.5625,2
"3","  [6,]",0.275,32.9375,0.24875,0.425,0.007,111.75,283.25,19.5,41.875,0.28125,5
"4","  [7,]",0.225,14.5625,0.60625,0.375,0.005,126.25,297.75,52.5,31.125,0.09375,6
"5","  [9,]",0.1375,19.15625,0.516875,0.4375,0.0085,100.875,250.625,55.25,23.0625,0.046875,8
"6"," [10,]",0.2375,31.40625,1.231875,0.3375,0.0045,129.875,279.625,33.25,44.5625,0.421875,9
"7"," [11,]",0.2875,13.03125,0.874375,0.4875,0.0065,115.375,294.125,44.25,33.8125,0.609375,10
"8"," [13,]",0.1625,16.09375,1.410625,0.4125,0.0075,137.125,257.875,27.75,17.6875,0.703125,12
"9"," [14,]",0.2625,28.34375,0.695625,0.3125,0.0115,108.125,286.875,49.75,39.1875,0.328125,13
"10"," [15,]",0.2125,22.21875,0.338125,0.4625,0.0095,122.625,301.375,16.75,28.4375,0.140625,14
"11"," [18,]",0.21875,35.234375,0.5615625,0.48125,0.01025,138.9375,248.8125,29.125,27.09375,0.6796875,17
"12"," [19,]",0.26875,16.859375,0.2040625,0.33125,0.00825,95.4375,263.3125,40.125,37.84375,0.4921875,18
"13"," [21,]",0.19375,13.796875,0.7403125,0.35625,0.00925,131.6875,285.0625,34.625,53.96875,0.3984375,20
"14"," [22,]",0.29375,26.046875,1.4553125,0.45625,0.00525,102.6875,256.0625,56.625,32.46875,0.0234375,21
"15"," [23,]",0.24375,19.921875,1.0978125,0.30625,0.00725,146.1875,270.5625,23.625,43.21875,0.2109375,22
"16"," [24,]",0.14375,32.171875,0.3828125,0.40625,0.01125,117.1875,299.5625,45.625,21.71875,0.5859375,23
"17"," [26,]",0.23125,27.578125,0.1146875,0.36875,0.00675,142.5625,252.4375,42.875,35.15625,0.7265625,25
"18"," [29,]",0.15625,18.390625,0.2934375,0.49375,0.00575,120.8125,288.6875,37.375,51.28125,0.4453125,28
"19"," [30,]",0.25625,30.640625,1.0084375,0.39375,0.00975,91.8125,259.6875,15.375,29.78125,0.0703125,29
"20"," [33,]",0.109375,18.0078125,0.94140625,0.415625,0.009625,127.15625,262.40625,43.5625,39.859375,0.03515625,32
"21"," [34,]",0.209375,30.2578125,0.22640625,0.315625,0.005625,98.15625,291.40625,21.5625,18.359375,0.41015625,33
"22"," [36,]",0.159375,24.1328125,1.29890625,0.365625,0.011625,112.65625,247.90625,32.5625,29.109375,0.22265625,35
"23"," [39,]",0.234375,21.0703125,1.47765625,0.490625,0.008625,90.90625,284.15625,27.0625,55.984375,0.12890625,38
"24"," [41,]",0.146875,13.4140625,1.20953125,0.328125,0.005125,123.53125,266.03125,29.8125,42.546875,0.08203125,40
"25"," [42,]",0.246875,25.6640625,0.49453125,0.428125,0.009125,94.53125,295.03125,51.8125,21.046875,0.45703125,41
"26"," [45,]",0.171875,22.6015625,0.67328125,0.303125,0.010125,116.28125,273.28125,57.3125,37.171875,0.73828125,44
"27"," [46,]",0.271875,34.8515625,1.38828125,0.403125,0.006125,145.28125,302.28125,35.3125,15.671875,0.36328125,45
"28"," [47,]",0.221875,16.4765625,1.03078125,0.353125,0.004125,101.78125,287.78125,46.3125,47.921875,0.17578125,46
"29"," [48,]",0.121875,28.7265625,0.31578125,0.453125,0.008125,130.78125,258.78125,24.3125,26.421875,0.55078125,47
"30"," [51,]",0.265625,23.3671875,0.80734375,0.446875,0.005875,132.59375,249.71875,22.9375,19.703125,0.48046875,50
"31"," [53,]",0.190625,20.3046875,1.34359375,0.471875,0.004875,96.34375,300.46875,50.4375,35.828125,0.38671875,52
"32"," [54,]",0.290625,32.5546875,0.62859375,0.371875,0.008875,125.34375,271.46875,28.4375,57.328125,0.01171875,53
"33"," [55,]",0.240625,14.1796875,0.27109375,0.421875,0.010875,110.84375,256.96875,39.4375,25.078125,0.19921875,54
"34"," [57,]",0.128125,21.8359375,0.18171875,0.359375,0.007375,136.21875,296.84375,36.6875,33.140625,0.33984375,56
"35"," [58,]",0.228125,34.0859375,0.89671875,0.459375,0.011375,107.21875,267.84375,14.6875,54.640625,0.71484375,57
"36"," [59,]",0.278125,15.7109375,1.25421875,0.309375,0.009375,121.71875,253.34375,47.6875,22.390625,0.52734375,58
"37"," [60,]",0.178125,27.9609375,0.53921875,0.409375,0.005375,92.71875,282.34375,25.6875,43.890625,0.15234375,59
"38"," [61,]",0.153125,12.6484375,1.07546875,0.384375,0.008375,99.96875,304.09375,20.1875,27.765625,0.43359375,60
"39"," [66,]",0.2046875,33.51171875,1.421796875,0.3609375,0.0096875,111.296875,299.109375,22.59375,46.9140625,0.650390625,65
"40"," [67,]",0.2546875,15.13671875,1.064296875,0.4109375,0.0116875,125.796875,284.609375,55.59375,36.1640625,0.462890625,66
"41"," [68,]",0.1546875,27.38671875,0.349296875,0.3109375,0.0076875,96.796875,255.609375,33.59375,57.6640625,0.087890625,67
"42"," [69,]",0.1796875,12.07421875,1.243046875,0.4859375,0.0106875,104.046875,262.859375,17.09375,20.0390625,0.556640625,68
"43"," [70,]",0.2796875,24.32421875,0.528046875,0.3859375,0.0066875,133.046875,291.859375,39.09375,41.5390625,0.181640625,69
"44"," [71,]",0.2296875,18.19921875,0.170546875,0.4359375,0.0046875,118.546875,277.359375,28.09375,30.7890625,0.369140625,70
"45"," [74,]",0.2421875,28.91796875,0.974921875,0.4984375,0.0051875,114.921875,302.734375,47.34375,38.8515625,0.603515625,73
"46"," [75,]",0.2921875,22.79296875,1.332421875,0.3484375,0.0071875,129.421875,288.234375,14.34375,28.1015625,0.416015625,74
"47"," [76,]",0.1921875,35.04296875,0.617421875,0.4484375,0.0111875,100.421875,259.234375,36.34375,49.6015625,0.041015625,75
"48"," [77,]",0.1671875,19.73046875,0.796171875,0.3734375,0.0061875,93.171875,266.484375,52.84375,22.7265625,0.509765625,76
"49"," [82,]",0.2234375,26.62109375,0.304609375,0.3296875,0.0119375,91.359375,271.921875,54.21875,34.8203125,0.533203125,81
"50"," [83,]",0.2734375,20.49609375,0.662109375,0.4796875,0.0099375,134.859375,257.421875,21.21875,45.5703125,0.720703125,82
"51"," [87,]",0.2484375,17.43359375,1.198359375,0.4546875,0.0069375,98.609375,250.171875,37.71875,40.1953125,0.064453125,86
"52"," [90,]",0.2359375,31.21484375,0.751484375,0.4171875,0.0074375,102.234375,275.546875,18.46875,26.7578125,0.486328125,89
"53"," [91,]",0.2859375,12.83984375,0.393984375,0.3671875,0.0054375,145.734375,261.046875,51.46875,37.5078125,0.673828125,90
"54"," [94,]",0.2609375,28.15234375,1.287734375,0.4421875,0.0084375,138.484375,268.296875,45.96875,32.1328125,0.205078125,93
"55","[102,]",0.2828125,30.06640625,1.220703125,0.4953125,0.0110625,95.890625,276.453125,24.65625,16.6796875,0.146484375,101
"56","[107,]",0.2953125,16.28515625,0.773828125,0.4328125,0.0105625,92.265625,301.828125,43.90625,51.6171875,0.380859375,106
"57","[110,]",0.2703125,25.47265625,0.952578125,0.3578125,0.0075625,99.515625,280.078125,49.40625,24.7421875,0.099609375,109
